AmountSpend,CardType
0,3
214.88,3
169.84,3
137.34,3
74.72,3
317.18,3
351.33,3
49.67,3
48.51,3
0,3
0,3
226.57,3
328.01,3
734.63,3
146.75,3
209.09,3
100.09,3
207.24,3
134.78,3
267.3,3
0,3
495.65,3
56.98,3
774.74,3
73.04,3
0,3
215.76,3
60.22,3
270.3,3
0,3
179.29,3
356.46,3
66.71,3
227.8,3
255.37,3
601.87,3
369.66,3
235.42,3
264.47,3
0,3
540.29,3
272.63,3
0,3
551.8,3
216.15,3
895.99,3
345.23,3
141.39,3
0,3
0,3
857.08,3
193.49,3
168.86,3
82.74,3
114.82,3
394.48,3
0,3
99.63,3
396.17,3
0,3
0,3
76.53,3
0,3
36.27,3
260.2,3
0,3
166.82,3
63.29,3
445.86,3
56.07,3
0,3
114.41,3
257.73,3
147.47,3
0,3
0,3
200.89,3
113.43,3
257.21,3
0,3
311.65,3
184.92,3
254.98,3
620.17,3
263.21,3
677.94,3
390.86,3
0,3
183.49,3
0,3
371.28,3
219.45,3
66.3,3
114.32,3
73.78,3
120.44,3
0,3
336.31,3
386.46,3
0,3
172.21,3
190.34,3
101.05,3
420.11,3
0,3
0,3
99.82,3
105.67,3
0,3
0,3
121.38,3
54.16,3
0,3
47.04,3
51.94,3
0,3
221.31,3
53.49,3
0,3
170.62,3
442.57,3
241.41,3
169.75,3
119.13,3
0,3
372.2,3
497.42,3
195.63,3
178.29,3
0,3
925.95,3
0,3
0,3
0,3
112.2,3
571.13,3
0,3
72.81,3
0,3
0,3
0,3
323.55,3
125.08,3
151.57,3
116.11,3
0,3
95,3
276.51,3
164.51,3
0,3
250.68,3
366.67,3
109.79,3
72.78,3
0,3
444.48,3
304.63,3
80.51,3
0,3
0,3
123.38,3
0,3
202.99,3
0,3
0,3
389.25,3
427.32,3
0,3
230.12,3
0,3
0,3
0,3
148.27,3
0,3
0,3
163.11,3
92.57,3
48.42,3
0,3
0,3
133.69,3
312.69,3
190.01,3
277.37,3
0,3
0,3
178.15,3
139.28,3
104.9,3
0,3
180.53,3
53.89,3
251.63,3
254.46,3
148.72,3
0,3
0,3
67.06,3
80.65,3
0,3
279.65,3
0,3
237.07,3
124.38,3
238.54,3
305.27,3
180.03,3
120.15,3
0,3
0,3
185.17,3
193.44,3
71.12,3
550.21,3
143.49,3
174.45,3
172.07,3
0,3
491.69,3
0,3
662.3,3
176.88,3
82.98,2
853.38,2
0,2
128.5,2
71.95,2
49.55,2
350.87,2
0,2
191.56,2
423.26,2
260.61,2
636.53,2
156.96,2
0,2
155.79,2
87.24,2
564.33,2
86.06,2
673.71,2
81.26,2
0,2
388.36,2
71.17,2
892.53,2
327.8,2
136.29,2
71.77,2
0,2
362.12,2
221.1,2
0,2
632.63,2
570.36,2
192.15,2
375.4,2
88.46,2
473.77,2
0,2
445.02,2
85.56,2
209.37,2
732.2,2
121.54,2
789.33,2
156.83,2
197.91,2
794.35,2
171.07,2
187.06,2
721.22,2
164,2
259.18,2
96.42,2
359.08,2
515.51,2
104.22,2
206.97,2
0,2
212.4,2
313.25,2
137.41,2
179.69,2
0,2
0,2
355.46,2
397.79,2
483.09,2
0,2
395.56,2
385.78,2
253.33,2
490.51,2
0,2
159.1,2
68.97,2
0,2
73.56,2
0,2
557.51,2
194.61,2
75.75,2
266.67,2
0,2
408.84,2
0,2
162.73,2
432.04,2
267.81,2
142.81,2
453.21,2
229.27,2
155.25,2
0,2
198.78,2
269.25,2
0,2
251.21,2
561.65,2
641.26,2
584.68,2
322.17,2
744.45,2
0,2
112.23,2
262.36,2
266.52,2
680.53,2
0,2
320.45,2
349.55,2
76.35,2
392.47,2
0,2
401.13,2
222.84,2
138.41,2
593.96,2
135.77,2
563.7,2
436.66,2
139.29,3
274.31,3
0,3
452.91,3
92.49,3
58.75,3
75.14,3
0,3
361.16,3
424.11,3
88.11,3
91.49,3
72.96,3
162.98,3
424.83,3
246.94,3
70.26,3
254.46,3
0,3
595.49,3
149.47,3
168.26,3
125.69,3
360.32,3
264.83,3
174.22,3
0,3
84.1,3
243.06,3
346.79,3
148.01,3
41.09,3
184.56,3
257.71,3
0,3
81.26,3
265.21,3
392.37,3
525.03,3
229.98,3
145.97,3
65.66,3
332.76,3
254.02,3
80.35,3
248.32,3
486.43,3
211.77,3
104.83,3
79.11,3
347.72,3
159.53,3
620.43,3
0,3
232.58,3
66.55,3
32.13,3
131.6,3
134.92,3
0,3
260.74,3
482.25,3
136.25,3
176.36,3
58.43,3
0,3
259.44,3
142.9,3
394.52,3
57.56,3
82.5,3
248.72,3
352.46,3
595.24,3
437.02,3
203.37,3
143.31,3
0,3
0,3
99.82,3
264.12,3
0,3
0,3
136.58,3
230.97,3
0,3
264.22,3
144.78,3
165.77,3
283.16,3
198.66,3
0,3
165.27,3
353.2,3
207.66,3
64.33,3
67.9,3
164.58,3
351.92,3
0,3
213.87,3
641.8,3
289.69,3
323.43,3
0,3
332.76,3
70.29,3
67.32,3
168.14,3
269.94,3
83.52,3
183.78,3
218.97,3
708.7,3
120.8,3
438.4,3
0,3
448.18,3
230.72,3
172.59,3
85.93,1
223.43,1
290.99,1
351.36,1
100.08,1
186.52,1
200.81,1
239.18,1
0,1
0,1
364.36,1
296.05,1
0,1
0,1
115.67,1
202.7,1
91.66,1
61.66,1
202.67,1
54.53,1
297.33,1
0,1
525.06,1
366.75,1
199.5,1
0,1
193.19,1
424.28,1
215.23,1
128.93,1
444.21,1
50.28,1
353.56,1
0,1
89.18,1
59.09,1
555.22,1
61.26,1
112.84,1
426.89,1
85.31,1
69.86,1
426.33,1
0,1
300.85,1
0,1
318.86,1
498.27,1
0,1
297.09,1
361.28,1
70.01,1
371.24,1
370.47,1
394.28,1
345.1,1
386.84,1
137.03,1
491.63,1
278.47,1
227.73,1
409.79,1
127.85,1
160.14,1
99.59,1
72.48,1
179.03,1
686.88,1
759.14,1
430.33,1
291.87,1
138.35,1
253.94,1
158.22,1
92.86,1
276.32,1
107.35,1
494.21,1
332.3,1
163.69,1
177.49,1
114,1
223.44,1
106.24,1
482.43,1
336.15,1
23.7,1
0,1
132.04,1
136.71,1
83.51,1
73.56,1
344.8,1
127.01,1
0,1
0,1
512.46,1
624.1,1
277.56,1
168.12,1
65.83,1
191.58,1
0,1
0,1
61.04,1
445.15,1
212.44,1
348.75,1
164.92,1
78.63,1
165.02,1
397.08,1
153.95,1
250.56,1
175.02,1
171.47,1
508.98,1
159.89,1
0,1
0,1
94.4,3
487.05,3
0,3
450.32,3
0,3
85.17,3
80.49,3
0,3
191.75,3
100.89,3
239.55,3
58.18,3
233.31,3
0,3
212.02,3
0,3
322.11,3
130.51,3
346.65,3
0,3
0,3
181.46,3
431.44,3
214.33,3
101.41,3
0,3
427.92,3
0,3
0,3
94.06,3
81.38,3
235.96,3
0,3
0,3
84.68,3
0,3
214.02,3
85.85,3
0,3
0,3
156.53,3
403.46,3
101.94,3
0,3
0,3
0,3
323.22,3
0,3
116.68,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
494.22,3
255.14,3
193.37,3
0,3
51.21,3
0,3
0,3
0,3
0,3
107.5,3
36.72,3
109.82,3
398.94,3
0,3
60.18,3
53.23,3
132.53,3
0,3
0,3
0,3
180.95,3
0,3
0,3
0,3
0,3
46.8,3
233.99,3
0,3
0,3
0,3
94.14,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
64.31,3
124.09,3
237.02,3
0,3
0,3
0,3
229.63,3
0,3
0,3
274.04,3
57.23,3
37.62,3
55.71,3
125.94,3
333.41,3
0,3
71.36,3
126.1,3
0,3
0,3
53.49,2
67.39,2
0,2
233.78,2
383.87,2
0,2
112.17,2
0,2
156.24,2
0,2
45.89,2
139.39,2
68.24,2
228.42,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
62.92,2
0,2
131.32,2
174.87,2
64.13,2
0,2
0,2
0,2
283.85,2
58.31,2
113.32,2
0,2
120.26,2
99.05,2
0,2
0,2
0,2
0,2
0,2
66.38,2
213.62,2
0,2
392.96,2
330.92,2
0,2
97.45,2
0,2
614.3,2
0,2
0,2
0,2
130.31,2
194.67,2
173.15,2
51.91,2
240.64,2
0,2
187.21,2
0,2
151.49,2
119.16,2
0,2
372.74,2
256.68,2
234.83,2
508.11,2
0,2
270.48,2
427.74,2
88.22,2
0,2
0,2
363.95,2
0,2
353.2,2
35.58,2
0,2
0,2
174.79,2
188.65,2
366.61,2
0,2
0,2
0,2
112.97,2
138.88,2
0,2
0,2
89.66,2
0,2
112.17,2
0,2
124.42,2
79.84,2
265.78,2
123.79,2
0,2
0,2
62.72,2
64.78,2
0,2
0,2
277.17,2
106.52,2
0,2
222.12,2
0,2
117.03,2
0,2
199.09,2
779.57,2
0,2
365.41,2
171.75,2
42.91,2
0,2
0,2
290.71,2
0,2
91.02,1
396.04,1
0,1
0,1
0,1
88.03,1
0,1
0,1
0,1
0,1
170.3,1
247.9,1
231.04,1
225.02,1
66.18,1
0,1
185.58,1
0,1
314.06,1
77.05,1
0,1
336.82,1
124.01,1
158.76,1
0,1
67.55,1
75.5,1
0,1
0,1
382.05,1
0,1
311.28,1
0,1
149.14,1
79.71,1
112.71,1
103.39,1
0,1
0,1
65.8,1
240.81,1
0,1
0,1
216.17,1
60.9,1
0,1
0,1
224.39,1
0,1
186.12,1
70.77,1
60.1,1
0,1
145.37,1
156.99,1
0,1
0,1
147.42,1
350.75,1
154.13,1
226.5,1
713.05,1
0,1
115.4,1
0,1
178.85,1
245.04,1
58.05,1
0,1
184.76,1
63.28,1
0,1
135.5,1
364.45,1
0,1
163.53,1
52.09,1
0,1
163.23,1
60.38,1
0,1
261.37,1
0,1
294.64,1
189.31,1
0,1
0,1
0,1
0,1
0,1
0,1
174.82,1
665.15,1
0,1
103.77,1
141.99,1
0,1
148.26,1
0,1
0,1
268.31,1
298.81,1
0,1
564.77,1
509.09,1
0,1
0,1
152.57,1
156.67,1
0,1
0,1
84.23,1
0,1
189.88,1
88.83,1
0,1
170.39,1
0,1
0,1
0,1
135.67,2
111.22,2
0,2
919.85,2
54.01,2
129.61,2
310.13,2
100.44,2
0,2
194.42,2
0,2
264.67,2
0,2
565.84,2
0,2
156.89,2
67.84,2
0,2
0,2
257.33,2
0,2
374.39,2
103.81,2
112.8,2
79.06,2
163.82,2
501.63,2
0,2
200.79,2
191.01,2
167.98,2
811.49,2
292.24,2
192.06,2
0,2
86.23,2
704.75,2
0,2
0,2
0,2
223.18,2
0,2
369.31,2
321.56,2
0,2
80.83,2
90.79,2
0,2
180.51,2
166.2,2
63.88,2
373.47,2
109.27,2
377.75,2
0,2
0,2
194.31,2
260.29,2
461.87,2
296.58,2
173.16,2
257.85,2
293.25,2
346.97,2
500.41,2
44.27,2
570.58,2
349.22,2
413.41,2
325.93,2
73.65,2
68.91,2
217.17,2
561.04,2
0,2
78.33,2
31.88,2
140.91,2
193.01,2
204.07,2
0,2
594.35,2
0,2
0,2
392.73,2
0,2
286.78,2
0,2
258.46,2
0,2
65.53,2
157.38,2
188.97,2
0,2
89.86,2
127.59,2
269.13,2
104.88,2
0,2
67.77,2
56.98,2
428.5,2
61.95,2
0,2
407.77,2
0,2
99.11,2
0,2
0,2
595.47,2
65.44,2
571.24,2
0,2
0,2
132.56,2
269.47,2
508.21,2
422.49,2
403.69,2
0,2
208.76,4
184.98,4
272.02,4
0,4
261.32,4
147.71,4
47.16,4
62.6,4
389.25,4
308.36,4
332.72,4
785.21,4
68.15,4
0,4
280.22,4
174.39,4
56.42,4
108.55,4
0,4
68.43,4
293.69,4
0,4
288.75,4
0,4
0,4
128.62,4
594.46,4
0,4
375.18,4
555.1,4
129.85,4
0,4
184.46,4
383.04,4
314.71,4
162.3,4
129.63,4
97.16,4
0,4
0,4
137.11,4
98.76,4
0,4
186.14,4
170.19,4
156.54,4
206.41,4
0,4
344.92,4
89.3,4
54.95,4
480.2,4
205.06,4
0,4
261.32,4
155.47,4
0,4
81.64,4
173.66,4
170.17,4
92.97,4
208.01,4
0,4
535.87,4
84.68,4
399.1,4
215.69,4
204.89,4
0,4
0,4
155.07,4
378.85,4
0,4
149.9,4
98.38,4
74.04,4
0,4
93.58,4
451.29,4
0,4
252.47,4
148.66,4
203.93,4
379.72,4
364.86,4
146.2,4
361.94,4
91.53,4
295.56,4
69.59,4
359.63,4
152.38,4
299.46,4
0,4
0,4
0,4
321.16,4
439.28,4
0,4
248.56,4
84.2,4
167.79,4
84.03,4
277.7,4
112.6,4
0,4
181.11,4
0,4
697.12,4
80.67,4
260.35,4
417.9,4
276.81,4
362.25,4
356.5,4
51.82,4
64.93,4
643.34,4
239.05,4
0,4
0,2
0,2
101.57,2
254.46,2
185.33,2
0,2
80.62,2
0,2
0,2
0,2
132.21,2
0,2
379.53,2
0,2
0,2
0,2
186.7,2
0,2
0,2
92.32,2
211.19,2
42.51,2
65.09,2
184.34,2
0,2
119.27,2
101.94,2
0,2
107.18,2
0,2
391.9,2
0,2
438.68,2
197.24,2
95,2
86.81,2
66.3,2
297.8,2
0,2
0,2
284.28,2
0,2
0,2
150.13,2
0,2
83.07,2
0,2
0,2
0,2
0,2
173.13,2
217.24,2
263.08,2
111.45,2
0,2
300.74,2
0,2
191.19,2
0,2
0,2
0,2
76.39,2
201.79,2
0,2
263.68,2
0,2
0,2
277.34,2
0,2
0,2
84.91,2
358.44,2
0,2
0,2
0,2
399.01,2
0,2
0,2
0,2
0,2
61.4,2
144.51,2
251.88,2
173.29,2
0,2
61.23,2
0,2
0,2
182.2,2
0,2
0,2
0,2
418.18,2
0,2
93.54,2
66.03,2
0,2
288.22,2
0,2
0,2
76.36,2
594.56,2
60.45,2
0,2
207.71,2
0,2
0,2
175.13,2
0,2
0,2
68,2
22.87,2
302.03,2
607.93,2
0,2
182.87,2
42.38,2
431.07,2
0,2
77.65,2
58.91,1
0,1
74.55,1
305.3,1
75.47,1
204.72,1
68.77,1
280.57,1
308.58,1
0,1
0,1
26.05,1
130.87,1
0,1
255.03,1
334.85,1
0,1
0,1
146.92,1
77.73,1
0,1
73.24,1
0,1
0,1
290.5,1
0,1
0,1
145.31,1
122.52,1
0,1
0,1
0,1
135.6,1
0,1
335.74,1
0,1
41.18,1
120.41,1
478.56,1
291.5,1
0,1
207.9,1
171.57,1
212.41,1
91.77,1
62.69,1
220.59,1
0,1
672.52,1
0,1
0,1
0,1
304.07,1
171.35,1
0,1
0,1
38.87,1
0,1
360,1
0,1
0,1
143.35,1
0,1
240.49,1
263.9,1
269.75,1
318.34,1
0,1
299.03,1
72.02,1
68.52,1
32.72,1
76.58,1
0,1
292.75,1
84.33,1
0,1
257.57,1
155.57,1
0,1
0,1
161.86,1
0,1
291.42,1
0,1
0,1
0,1
57.29,1
202.5,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
230.22,1
0,1
0,1
65.07,1
445.76,1
0,1
0,1
0,1
87.34,1
0,1
0,1
82.68,1
0,1
144.22,1
242.46,1
0,1
346.75,1
0,1
124.96,1
0,1
62.73,1
97.92,2
273.76,2
178.77,2
497.53,2
592.42,2
79.64,2
877.61,2
0,2
195.27,2
163.91,2
72.06,2
433.3,2
534.28,2
665.03,2
275.35,2
213.58,2
556.55,2
251.7,2
423.49,2
495.99,2
419.44,2
644.26,2
437.43,2
469.81,2
537.71,2
210.17,2
144.63,2
230.32,2
117.38,2
229.4,2
192.55,2
851.32,2
253.45,2
378.43,2
415.09,2
136.05,2
238.37,2
85.7,2
100.82,2
472.78,2
120.84,2
511.32,2
234.67,2
397.32,2
91.89,2
216.85,2
309.59,2
0,2
328.74,2
422.98,2
239.56,2
887.03,2
250.73,2
400.81,2
255.91,2
183.82,2
230.28,2
223.74,2
0,2
85.36,2
326.49,2
388.53,2
107.36,2
635.12,2
376.29,2
128.35,2
430.79,2
0,2
197.67,2
340.57,2
215.03,2
818.62,2
115.77,2
362.45,2
249.76,2
498.14,2
563.46,2
122.16,2
528.14,2
650.9,2
301.01,2
218.52,2
290.19,2
357.85,2
387.03,2
51.07,2
211.55,2
139.6,2
247.07,2
220.87,2
278.27,2
367.05,2
410.95,2
634.27,2
405.57,2
0,2
369.81,2
0,2
0,2
582.58,2
76.05,2
362.92,2
59.73,2
429.39,2
332.48,2
156.7,2
109.14,2
0,2
0,2
246.91,2
185.49,2
751.13,2
119.46,2
234.45,2
295.8,2
108.1,2
826.57,2
137.74,2
358.72,2
407.15,2
423.58,1
242.3,1
180.87,1
605.15,1
189.26,1
499.32,1
539.57,1
85.7,1
388.35,1
106.45,1
124.78,1
447.49,1
735.72,1
276.4,1
661.52,1
345.4,1
513.21,1
110.89,1
0,1
168.86,1
209.21,1
256.04,1
238.01,1
215.89,1
183.87,1
155.4,1
831.13,1
136.92,1
245.41,1
334.06,1
560.67,1
263.77,1
0,1
331.76,1
132.85,1
60.53,1
98.68,1
341.26,1
672.37,1
468.44,1
542.38,1
53.12,1
426.68,1
592.39,1
373.4,1
108.31,1
312.52,1
574.39,1
0,1
180.38,1
86.11,1
281.36,1
455.46,1
0,1
481.02,1
380.29,1
478.2,1
117.9,1
0,1
278.55,1
233.59,1
687.96,1
163.33,1
249.6,1
204.83,1
269.76,1
332.48,1
196.73,1
143.8,1
90.52,1
326.55,1
424.61,1
0,1
310.02,1
260.89,1
397.59,1
240.75,1
329.17,1
279.53,1
0,1
319.12,1
113.17,1
0,1
209.77,1
409.3,1
495.13,1
488.31,1
430.67,1
159.48,1
479.83,1
570.77,1
495.87,1
446.5,1
227.2,1
455.29,1
85.94,1
131.32,1
62.05,1
374.16,1
189.62,1
101.85,1
320.62,1
642.16,1
0,1
217.7,1
468.55,1
276.77,1
0,1
557.7,1
660.36,1
592.94,1
603.16,1
520.23,1
0,1
331.14,1
342.8,1
258.75,1
548.5,1
177.06,1
59.76,1
288.82,4
67.25,4
0,4
126.93,4
0,4
170.11,4
0,4
296.74,4
375.66,4
0,4
81.65,4
0,4
75.45,4
286.87,4
0,4
72.01,4
0,4
584.91,4
587.52,4
0,4
0,4
64.6,4
108,4
0,4
0,4
0,4
52.98,4
284.99,4
606.45,4
0,4
380.11,4
0,4
84.33,4
741.42,4
532.46,4
0,4
0,4
147.53,4
573.34,4
144.11,4
250.48,4
187.8,4
385.08,4
139.66,4
204.75,4
0,4
0,4
239.99,4
349.02,4
0,4
0,4
0,4
0,4
480.84,4
0,4
234,4
0,4
91.5,4
188.83,4
0,4
0,4
0,4
152.68,4
421.22,4
96.08,4
0,4
36.79,4
82.64,4
140.26,4
368.32,4
431.89,4
206.49,4
0,4
767.17,4
0,4
268.94,4
381.63,4
241.66,4
598.64,4
0,4
221.42,4
70.66,4
137.8,4
0,4
330.94,4
0,4
0,4
140.86,4
172.2,4
0,4
303.67,4
0,4
0,4
196.79,4
636.69,4
0,4
55.84,4
54.48,4
156.51,4
77.28,4
99.02,4
134.55,4
221.72,4
0,4
275.2,4
0,4
47.16,4
0,4
0,4
151.89,4
279.47,4
378.51,4
113.01,4
162.58,4
397.62,4
210.46,4
0,4
176.75,4
330.29,4
584.11,4
0,4
403.42,4
0,4
0,4
0,4
0,4
456.78,4
0,4
115.52,4
0,4
0,4
0,4
0,4
0,4
184.54,4
0,4
0,4
0,4
0,4
0,4
56.17,4
38.83,4
0,4
0,4
0,4
0,4
149.36,4
0,4
0,4
150.14,4
0,4
116.44,4
0,4
0,4
0,4
0,4
60.77,4
0,4
0,4
0,4
0,4
46.77,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
145.08,4
0,4
0,4
0,4
0,4
47.09,4
0,4
0,4
0,4
0,4
106,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
364.99,4
483.7,4
0,4
0,4
0,4
0,4
0,4
95.62,4
112.26,4
0,4
0,4
0,4
0,4
33.13,4
0,4
0,4
0,4
0,4
697.66,4
0,4
0,4
95.89,4
0,4
37.75,4
0,4
0,4
0,4
0,4
407.11,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
228.66,4
0,4
0,4
61.14,4
0,4
164.31,4
0,4
0,4
141.84,4
316.1,5
434.11,5
57.29,5
0,5
69.24,5
162.68,5
369.88,5
146.61,5
875.22,5
190.99,5
266.85,5
275.03,5
147.71,5
0,5
242.31,5
81.08,5
808.59,5
0,5
220.31,5
279.66,5
103.68,5
135.13,5
90.88,5
977.84,5
164.52,5
0,5
132.76,5
298.77,5
354.78,5
604.95,5
74.32,5
539.51,5
0,5
152.24,5
473.82,5
63.53,5
184.47,5
186.96,5
279.24,5
174.86,5
87.27,5
66.37,5
0,5
0,5
543.46,5
138.6,5
475.83,5
122.67,5
151.96,5
265.62,5
140.29,5
251.32,5
370.37,5
0,5
0,5
0,5
546.97,5
0,5
318.26,5
64.79,5
0,5
531.54,5
0,5
196.68,5
133.38,5
205.76,5
65.02,5
0,5
368.82,5
197.73,5
0,5
486.36,5
63.68,5
0,5
240.13,5
84.17,5
85.46,5
281.17,5
264.63,5
257.93,5
91.11,5
439.58,5
0,5
355.23,5
205.99,5
0,5
345.42,5
289.93,5
302.19,5
0,5
236.09,5
911.9,5
82.95,5
0,5
398.12,5
78.44,5
82.72,5
60.63,5
226.6,5
0,5
257.61,5
417.24,5
426.97,5
0,5
247.56,5
148.08,5
0,5
151.44,5
704.94,5
140.69,5
79.69,5
648.01,5
107.22,5
897.49,5
111.17,5
395.04,5
301.94,5
59.87,5
0,5
60.12,5
103.08,3
671.22,3
291.29,3
526.39,3
323.23,3
70,3
350.74,3
177.28,3
511.66,3
563.54,3
0,3
264.13,3
242.96,3
0,3
448.37,3
235.77,3
297.48,3
103.16,3
0,3
347.41,3
0,3
699.2,3
368.29,3
172.94,3
81.63,3
98.33,3
352,3
576.9,3
0,3
468.15,3
163.53,3
220.92,3
0,3
0,3
93.82,3
133.58,3
254.93,3
248.99,3
0,3
172.03,3
65.67,3
232.54,3
0,3
311.04,3
248.16,3
0,3
393.4,3
0,3
170.71,3
189.5,3
77.85,3
687.97,3
0,3
0,3
215.74,3
186.27,3
491.67,3
0,3
0,3
89.23,3
100.31,3
449.69,3
0,3
114.39,3
140.65,3
169.79,3
